@1100
23 29 2E 29 3A 29 47 29 00 00 00 00 00 00 00 00
00 00 00 00 00 00 04 04 04 04 04 04 00 04 00 00
00 14 0A 0A 00 00 00 00 00 00 00 00 00 00 14 14
3F 14 0A 3F 0A 0A 00 00 00 04 1E 15 05 06 0C 14
15 0F 04 00 00 00 12 15 0D 0A 14 2C 2A 12 00 00
00 00 04 0A 0A 1E 15 15 09 36 00 00 00 02 02 01
00 00 00 00 00 00 00 00 00 20 10 08 08 08 08 08
08 10 20 00 00 02 04 08 08 08 08 08 08 04 02 00
00 00 00 04 15 0E 0E 15 04 00 00 00 00 00 04 04
04 1F 04 04 04 00 00 00 00 00 00 00 00 00 00 00
00 02 02 01 00 00 00 00 00 1F 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 02 00 00 00 10 08 08
08 04 04 02 02 02 01 00 00 00 0E 11 11 11 11 11
11 0E 00 00 00 00 04 06 04 04 04 04 04 0E 00 00
00 00 0E 11 11 08 04 02 01 1F 00 00 00 00 0E 11
10 0C 10 10 11 0E 00 00 00 00 08 0C 0A 0A 09 1E
08 18 00 00 00 00 1F 01 01 0F 10 10 11 0E 00 00
00 00 0E 09 01 0F 11 11 11 0E 00 00 00 00 1F 09
08 04 04 04 04 04 00 00 00 00 0E 11 11 0E 11 11
11 0E 00 00 00 00 0E 11 11 11 1E 10 12 0E 00 00
00 00 00 00 04 00 00 00 00 04 00 00 00 00 00 00
00 04 00 00 00 04 04 00 00 20 10 08 04 02 04 08
10 20 00 00 00 00 00 00 1F 00 00 1F 00 00 00 00
00 02 04 08 10 20 10 08 04 02 00 00 00 00 0E 11
11 08 04 04 00 04 00 00 00 00 0E 11 19 15 15 1D
01 1E 00 00 00 00 04 04 0C 0A 0A 1E 12 33 00 00
00 00 0F 12 12 0E 12 12 12 0F 00 00 00 00 1E 11
01 01 01 01 11 0E 00 00 00 00 0F 12 12 12 12 12
12 0F 00 00 00 00 1F 12 0A 0E 0A 02 12 1F 00 00
00 00 1F 12 0A 0E 0A 02 02 07 00 00 00 00 1C 12
01 01 39 11 12 0C 00 00 00 00 33 12 12 1E 12 12
12 33 00 00 00 00 1F 04 04 04 04 04 04 1F 00 00
00 00 3E 08 08 08 08 08 08 09 07 00 00 00 37 12
0A 06 0A 0A 12 37 00 00 00 00 07 02 02 02 02 02
22 3F 00 00 00 00 1B 1B 1B 1B 15 15 15 15 00 00
00 00 3B 12 16 16 1A 1A 12 17 00 00 00 00 0E 11
11 11 11 11 11 0E 00 00 00 00 0F 12 12 0E 02 02
02 07 00 00 00 00 0E 11 11 11 11 17 19 0E 18 00
00 00 0F 12 12 0E 0A 12 12 37 00 00 00 00 1E 11
01 06 08 10 11 0F 00 00 00 00 1F 15 04 04 04 04
04 0E 00 00 00 00 33 12 12 12 12 12 12 0C 00 00
00 00 33 12 12 0A 0A 0C 04 04 00 00 00 00 15 15
15 0E 0A 0A 0A 0A 00 00 00 00 1B 0A 0A 04 04 0A
0A 1B 00 00 00 00 1B 0A 0A 04 04 04 04 0E 00 00
00 00 1F 09 08 04 04 02 12 1F 00 00 00 1C 04 04
04 04 04 04 04 04 1C 00 00 02 02 02 04 04 08 08
08 10 00 00 00 0E 08 08 08 08 08 08 08 08 0E 00
00 04 0A 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 3F 00 04 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 0C 12 1C 12 3C 00 00
00 00 03 02 02 0E 12 12 12 0E 00 00 00 00 00 00
00 1C 12 02 02 1C 00 00 00 00 18 10 10 1C 12 12
12 3C 00 00 00 00 00 00 00 0C 12 1E 02 1C 00 00
00 00 38 04 04 1E 04 04 04 1E 00 00 00 00 00 00
00 3C 12 0C 02 1E 22 1C 00 00 03 02 02 0E 12 12
12 37 00 00 00 00 04 00 00 06 04 04 04 0E 00 00
00 00 08 00 00 0C 08 08 08 08 08 07 00 00 03 02
02 3A 0A 0E 12 37 00 00 00 00 07 04 04 04 04 04
04 1F 00 00 00 00 00 00 00 0F 15 15 15 15 00 00
00 00 00 00 00 0F 12 12 12 37 00 00 00 00 00 00
00 0C 12 12 12 0C 00 00 00 00 00 00 00 0F 12 12
12 0E 02 07 00 00 00 00 00 1C 12 12 12 1C 10 38
00 00 00 00 00 1B 06 02 02 07 00 00 00 00 00 00
00 1E 02 0C 10 1E 00 00 00 00 00 04 04 0E 04 04
04 18 00 00 00 00 00 00 00 1B 12 12 12 3C 00 00
00 00 00 00 00 37 12 0A 0C 04 00 00 00 00 00 00
00 15 15 0E 0A 0A 00 00 00 00 00 00 00 1B 0A 04
0A 1B 00 00 00 00 00 00 00 37 12 0A 0C 04 04 03
00 00 00 00 00 1E 08 04 04 1E 00 00 00 18 08 08
08 04 08 08 08 08 18 00 08 08 08 08 08 08 08 08
08 08 08 08 00 06 04 04 04 08 04 04 04 04 06 00
02 25 18 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08
08 08 08 08 08 08 00 00 18 18 00 00 00 48 6C 24
12 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24
24 24 7F 12 12 12 7F 12 12 12 00 00 00 00 08 1C
2A 2A 0A 0C 18 28 28 2A 2A 1C 08 08 00 00 00 22
25 15 15 15 2A 58 54 54 54 22 00 00 00 00 00 0C
12 12 12 0A 76 25 29 11 91 6E 00 00 00 06 06 04
03 00 00 00 00 00 00 00 00 00 00 00 00 40 20 10
10 08 08 08 08 08 08 10 10 20 40 00 00 02 04 08
08 10 10 10 10 10 10 08 08 04 02 00 00 00 00 00
08 08 6B 1C 1C 6B 08 08 00 00 00 00 00 00 00 00
08 08 08 08 7F 08 08 08 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 06 06 04 03 00 00 00 00
00 00 00 00 FE 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 06 06 00 00 00 00 80 40
40 20 20 10 10 08 08 04 04 02 02 00 00 00 00 18
24 42 42 42 42 42 42 42 24 18 00 00 00 00 00 08
0E 08 08 08 08 08 08 08 08 3E 00 00 00 00 00 3C
42 42 42 20 20 10 08 04 42 7E 00 00 00 00 00 3C
42 42 20 18 20 40 40 42 22 1C 00 00 00 00 00 20
30 28 24 24 22 22 7E 20 20 78 00 00 00 00 00 7E
02 02 02 1A 26 40 40 42 22 1C 00 00 00 00 00 38
24 02 02 1A 26 42 42 42 24 18 00 00 00 00 00 7E
22 22 10 10 08 08 08 08 08 08 00 00 00 00 00 3C
42 42 42 24 18 24 42 42 42 3C 00 00 00 00 00 18
24 42 42 42 64 58 40 40 24 1C 00 00 00 00 00 00
00 00 18 18 00 00 00 00 18 18 00 00 00 00 00 00
00 00 00 08 00 00 00 00 00 08 08 04 00 00 00 40
20 10 08 04 02 04 08 10 20 40 00 00 00 00 00 00
00 00 7F 00 00 00 7F 00 00 00 00 00 00 00 00 02
04 08 10 20 40 20 10 08 04 02 00 00 00 00 00 3C
42 42 46 40 20 10 10 00 18 18 00 00 00 00 00 1C
22 5A 55 55 55 55 2D 42 22 1C 00 00 00 00 00 08
08 18 14 14 24 3C 22 42 42 E7 00 00 00 00 00 1F
22 22 22 1E 22 42 42 42 22 1F 00 00 00 00 00 7C
42 42 01 01 01 01 01 42 22 1C 00 00 00 00 00 1F
22 42 42 42 42 42 42 42 22 1F 00 00 00 00 00 3F
42 12 12 1E 12 12 02 42 42 3F 00 00 00 00 00 3F
42 12 12 1E 12 12 02 02 02 07 00 00 00 00 00 3C
22 22 01 01 01 71 21 22 22 1C 00 00 00 00 00 E7
42 42 42 42 7E 42 42 42 42 E7 00 00 00 00 00 3E
08 08 08 08 08 08 08 08 08 3E 00 00 00 00 00 7C
10 10 10 10 10 10 10 10 10 10 11 0F 00 00 00 77
22 12 0A 0E 0A 12 12 22 22 77 00 00 00 00 00 07
02 02 02 02 02 02 02 02 42 7F 00 00 00 00 00 77
36 36 36 36 2A 2A 2A 2A 2A 6B 00 00 00 00 00 E3
46 46 4A 4A 52 52 52 62 62 47 00 00 00 00 00 1C
22 41 41 41 41 41 41 41 22 1C 00 00 00 00 00 3F
42 42 42 42 3E 02 02 02 02 07 00 00 00 00 00 1C
22 41 41 41 41 41 4D 53 32 1C 60 00 00 00 00 3F
42 42 42 3E 12 12 22 22 42 C7 00 00 00 00 00 7C
42 42 02 04 18 20 40 42 42 3E 00 00 00 00 00 7F
49 08 08 08 08 08 08 08 08 1C 00 00 00 00 00 E7
42 42 42 42 42 42 42 42 42 3C 00 00 00 00 00 E7
42 42 22 24 24 14 14 18 08 08 00 00 00 00 00 6B
49 49 49 49 55 55 36 22 22 22 00 00 00 00 00 E7
42 24 24 18 18 18 24 24 42 E7 00 00 00 00 00 77
22 22 14 14 08 08 08 08 08 1C 00 00 00 00 00 7E
21 20 10 10 08 04 04 42 42 3F 00 00 00 78 08 08
08 08 08 08 08 08 08 08 08 08 78 00 00 00 02 02
